Sheath of Asara,0,0,97168,101057,107552,110080,118472,121901,128448,132103,144251,147948,154337,160978,168910,178356,183724,0,0,0
Terror From Below,0,118401,118812,122913,129388,126731,134850,140986,146881,147188,157322,162563,162968,173125,177860,184221,192894,0,0,0
Icon of Rot,0,86797,87978,93867,96054,97454,100408,103550,108036,108802,113486,114707,122333,125647,130231,129736,135706,0,0,0
Stat Crit,0,114907,124086,125740,131497,134477,137877,142556,148261,154156,159119,168566,170072,177467,186423,188039,193355,0,0,0
Moonlit Prism,0,84961,90566,92850,96368,99999,99030,104006,107272,109994,116718,119603,123991,128231,130016,136844,142573,0,0,0
Corrupted Starlight,0,46799,46412,51128,46242,51846,54096,51162,55578,57746,56906,55268,58721,64711,67911,67234,71767,0,0,0
Stat Versatility,0,104633,108803,113674,117381,119529,124797,130363,134178,140168,146990,148220,157582,163696,165134,177445,179676,0,0,0
Deteriorated Construct Core,0,75322,78191,79070,85185,89028,91604,97122,102652,106495,111672,116232,122602,131230,136062,140244,148058,0,0,0
PVP Badge of Dominance,0,107982,110570,114270,116132,121782,124919,129281,132722,138656,146568,152656,158036,162441,169306,177648,185221,0,0,0
Horn of Valor,0,103763,107434,111911,115327,117078,118246,126235,131288,135528,139153,144136,150991,154195,163099,172636,171166,0,0,0
Star Gate,0,75994,80586,83597,87982,89428,100188,101008,107771,111723,119465,120336,125376,133572,140648,146167,152940,0,0,0
Swarming Plaguehive,0,79380,81893,85394,86845,87955,92929,91578,96638,99782,106206,101682,105494,109842,114416,117429,126083,0,0,0
Stormsinger Fulmination Charge,0,84882,88209,92726,94137,99061,99984,106502,109961,118189,117326,124561,131448,134511,136001,149350,151765,0,0,0
Chrono Shard,0,102310,106398,111673,109857,118376,125095,129288,134269,136897,144616,144258,153342,164242,167410,173772,178527,0,0,0
Aran's Relaxing Ruby,0,49516,53223,56003,57528,59653,57086,59842,66832,68567,71638,72802,77512,75880,76309,84324,86699,0,0,0
Stat Mastery,0,88568,92796,95266,95469,101930,102421,114415,119088,119764,123951,126702,134073,136442,146191,153043,160611,0,0,0
Fury of the Burning Sky,0,62158,64744,64627,72031,71837,73955,75348,80769,84057,86369,87020,88749,88244,94481,98792,107187,0,0,0
Devilsaur Shock-Baton,0,89836,90588,93566,98021,103789,107583,105512,113565,116915,117788,121806,127152,133527,133331,138795,146946,0,0,0
Unstable Arcanocrystal,0,150839,151210,160766,159878,166039,167487,170042,175948,178964,179430,182553,192428,191178,190419,200295,200833,0,0,0
Mrrgria's Favor,0,76029,81440,82985,80976,86076,88692,89542,94984,95868,100276,96944,102882,109307,108566,113364,118625,0,0,0
Twisting Wind,0,69087,76549,79194,85418,87961,91620,92586,100608,105753,108236,113189,117214,118328,131727,138932,140012,0,0,0
Spectral Thurible,0,81586,88205,92601,91079,95170,96405,100023,103605,105660,110243,113323,117181,121479,127383,131572,133891,0,0,0
Stat Haste,0,110778,111536,115495,123931,122315,128139,134097,139233,142428,147232,155827,160593,161002,172583,174500,187942,0,0,0
Acrid Catalyst Injector,0,0,134512,136911,143293,146970,146761,155941,158831,166658,168849,178809,183345,190673,197367,200834,206455,0,0,0
Vitality Resonator,0,0,103316,114632,117221,118873,122008,127276,137196,140943,144583,147572,154342,161706,166057,174533,183901,0,0,0
Tome of Unraveling Sanity,0,98131,106200,106456,111456,115675,121800,126261,131407,135487,138101,146281,156587,161445,171232,176033,184676,0,0,0
KiljaedensBurningWish,0,0,0,0,0,0,0,0,0,0,0,0,0,179175,0,0,0,0,0,223874
Terminus Signaling Beacon,0,0,67283,66635,69043,73061,76597,73880,79913,87277,86419,90483,93836,99349,99616,107783,108541,0,0,0
Aman'Thul's Vision,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212533
Eyasu's Mulligan,0,101101,102581,104292,110525,110310,115504,124018,124318,130571,134469,139310,147537,152442,158785,163787,166358,0,0,0
Darkmoon Deck: Hellfire,113063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Astral Alchemist Stone,0,0,0,0,0,0,120549,0,0,0,0,0,0,0,0,0,0,0,0,0
